==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 6 ====================
ODS is enabled
mse 2.8553397121612694
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x2c6d548a
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-03, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1428.2478254
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5128.1922501

Root relaxation: objective 9.044373e+03, 299 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9044.37328    0  213 5128.19225 9044.37328  76.4%     -    0s
H    0     0                    6394.0385117 9044.37328  41.5%     -    0s
H    0     0                    6419.9826392 9044.37328  40.9%     -    0s
     0     0 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
     0     2 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
 19820 12643 6485.03517   32  162 6419.98264 7803.05943  21.5%   5.8    5s
 32412510 9074296     cutoff   53      6419.98264 6806.63266  6.02%   4.7 4695s
 32455587 9081757     cutoff   59      6419.98264 6806.45808  6.02%   4.7 4700s
 32495527 9089151 6455.13084   49  132 6419.98264 6806.29512  6.02%   4.7 4705s
 32530185 9095291 6795.87873   49  144 6419.98264 6806.15643  6.02%   4.7 4710s
 32571106 9102623 6457.02167   57  137 6419.98264 6805.98990  6.01%   4.7 4715s
 32610125 9109734 6437.37930   57  116 6419.98264 6805.82449  6.01%   4.7 4720s
 32653006 9117465 6457.22810   51  152 6419.98264 6805.64515  6.01%   4.7 4725s
 32691440 9124144 6732.14711   51  143 6419.98264 6805.48792  6.00%   4.7 4730s
 32727231 9130562 6484.26228   54  124 6419.98264 6805.33874  6.00%   4.7 4735s
 32765339 9136546 6691.72344   48  151 6419.98264 6805.19352  6.00%   4.7 4740s
 32807974 9143990 6431.97950   49  152 6419.98264 6805.02417  6.00%   4.7 4745s
 32846459 9150785 6470.80901   52  156 6419.98264 6804.86097  6.00%   4.7 4750s
 32889840 9158184 6575.88570   46  163 6419.98264 6804.68504  5.99%   4.7 4755s
 32930224 9165209 6703.38829   47  152 6419.98264 6804.51918  5.99%   4.7 4760s
 32970168 9172049 6705.58789   53  123 6419.98264 6804.35989  5.99%   4.7 4765s
 33004294 9177796 6730.41025   46  164 6419.98264 6804.22781  5.99%   4.7 4770s
 33047146 9185603     cutoff   59      6419.98264 6804.04914  5.98%   4.7 4775s
 33087910 9192483 6477.45785   52  138 6419.98264 6803.88632  5.98%   4.7 4780s
 33126867 9199139 6587.14812   56  114 6419.98264 6803.73442  5.98%   4.7 4785s
 33167759 9205832     cutoff   53      6419.98264 6803.57315  5.97%   4.7 4790s
 33201154 9211885 6447.22360   59  110 6419.98264 6803.44204  5.97%   4.7 4795s
 33242998 9218738 6451.05603   49  156 6419.98264 6803.27638  5.97%   4.7 4800s
 33279023 9225010 6577.80079   49  121 6419.98264 6803.12794  5.97%   4.7 4805s
 33319574 9231864 6443.25426   55  138 6419.98264 6802.96571  5.97%   4.7 4810s
 33359471 9238763 6675.98034   48  161 6419.98264 6802.81096  5.96%   4.7 4815s
 33400301 9245503 6451.64833   54  139 6419.98264 6802.65354  5.96%   4.7 4820s
 33433125 9250922 6515.65280   50  156 6419.98264 6802.52266  5.96%   4.7 4825s
 33475318 9258029     cutoff   57      6419.98264 6802.35509  5.96%   4.7 4830s
 33515715 9264867 6463.14735   49  134 6419.98264 6802.18976  5.95%   4.7 4835s
 33556573 9271734 6475.91064   51  147 6419.98264 6802.02911  5.95%   4.7 4840s
 33595539 9278168 6489.24612   48  147 6419.98264 6801.87178  5.95%   4.7 4845s
 33636581 9284929 6505.82989   51  139 6419.98264 6801.70868  5.95%   4.7 4850s
 33676635 9291730 6505.74715   51  152 6419.98264 6801.55391  5.94%   4.7 4855s
 33714109 9298104 6568.25521   50  147 6419.98264 6801.40215  5.94%   4.7 4860s
 33754619 9305006 6483.28885   54  146 6419.98264 6801.24987  5.94%   4.7 4865s
 33792586 9311301 6476.03724   54  141 6419.98264 6801.10272  5.94%   4.7 4870s
 33828034 9317501 6429.90202   52  143 6419.98264 6800.96511  5.93%   4.7 4875s
 33869492 9324150 6457.25327   55  129 6419.98264 6800.80010  5.93%   4.7 4880s
 33910095 9331021 6791.39508   49  152 6419.98264 6800.63123  5.93%   4.7 4885s
 33950875 9337625 6634.41184   54  125 6419.98264 6800.47655  5.93%   4.7 4890s
 33991549 9344383 6447.24868   52  145 6419.98264 6800.31571  5.92%   4.7 4895s
 34025451 9350255 6483.02972   62  106 6419.98264 6800.18877  5.92%   4.7 4900s
 34066013 9356738 6501.25679   58  137 6419.98264 6800.03725  5.92%   4.7 4905s
 34105731 9363109 6486.03442   59  118 6419.98264 6799.88964  5.92%   4.7 4910s
 34146785 9369886 6451.65039   53  138 6419.98264 6799.72511  5.92%   4.7 4915s
 34187426 9376843 6727.32789   45  157 6419.98264 6799.56598  5.91%   4.7 4920s
 34222769 9382379     cutoff   54      6419.98264 6799.43022  5.91%   4.7 4925s
 34259227 9388680 6723.51024   51  128 6419.98264 6799.28880  5.91%   4.7 4930s
 34297817 9394680 6717.28988   52  142 6419.98264 6799.13845  5.91%   4.7 4935s
 34338761 9401275 6435.26043   53  145 6419.98264 6798.97790  5.90%   4.7 4940s
 34379483 9408036     cutoff   50      6419.98264 6798.81807  5.90%   4.7 4945s
 34420299 9414872 6560.82726   52  151 6419.98264 6798.66445  5.90%   4.7 4950s
 34454850 9420424 6523.13082   45  169 6419.98264 6798.53267  5.90%   4.7 4955s
 34493615 9426767 6621.21934   50  148 6419.98264 6798.39226  5.89%   4.7 4960s
 34534437 9433722 6454.87397   49  146 6419.98264 6798.23264  5.89%   4.7 4965s
 34574490 9440223 6478.61926   53  144 6419.98264 6798.07572  5.89%   4.7 4970s
 34615275 9447021 6620.07930   49  157 6419.98264 6797.91590  5.89%   4.7 4975s
 34656319 9453966     cutoff   51      6419.98264 6797.74956  5.88%   4.7 4980s
 34690918 9459450     cutoff   58      6419.98264 6797.61906  5.88%   4.7 4985s
 34732346 9466049 6423.12987   54  127 6419.98264 6797.46430  5.88%   4.7 4990s
 34772602 9472845 6723.25814   49  128 6419.98264 6797.30515  5.88%   4.7 4995s
 34814219 9479464 6652.58097   50  150 6419.98264 6797.14500  5.87%   4.7 5000s
 34854876 9485677 6562.05566   52  149 6419.98264 6796.99388  5.87%   4.7 5005s
 34887631 9491154 6465.69047   53  152 6419.98264 6796.87375  5.87%   4.7 5010s
 34928907 9498054 6436.33215   49  133 6419.98264 6796.71082  5.87%   4.7 5015s
 34967349 9504248     cutoff   55      6419.98264 6796.57004  5.87%   4.7 5020s
 35007767 9510761 6451.19031   53  136 6419.98264 6796.41532  5.86%   4.7 5025s
 35047575 9517247 6420.42033   58  132 6419.98264 6796.26966  5.86%   4.7 5030s
 35080452 9522539 6632.41928   47  135 6419.98264 6796.14393  5.86%   4.7 5035s
 35122226 9529356 6499.49857   50  150 6419.98264 6795.98399  5.86%   4.7 5040s
 35160711 9535577 6472.98519   59  132 6419.98264 6795.84106  5.85%   4.7 5045s
 35201355 9541841 6795.66175   52  125 6419.98264 6795.69269  5.85%   4.7 5050s
 35240883 9548085 6591.12506   58  129 6419.98264 6795.55216  5.85%   4.7 5055s
 35275193 9553649 6536.99399   47  138 6419.98264 6795.41826  5.85%   4.7 5060s
 35309920 9558924 6532.78110   50  161 6419.98264 6795.29188  5.85%   4.7 5065s
 35350125 9565545 6506.72987   53  145 6419.98264 6795.12878  5.84%   4.7 5070s
 35390349 9572152 6732.18528   48  144 6419.98264 6794.97791  5.84%   4.7 5075s
 35428603 9578512 6477.88175   48  150 6419.98264 6794.83607  5.84%   4.7 5080s
 35469242 9585097 6622.70722   55  134 6419.98264 6794.68568  5.84%   4.7 5085s
 35509743 9591428 6477.53089   51  136 6419.98264 6794.53474  5.83%   4.7 5090s
 35543452 9596865 6610.92108   52  145 6419.98264 6794.41120  5.83%   4.7 5095s
 35583957 9603208 6476.05397   52  131 6419.98264 6794.25520  5.83%   4.7 5100s
 35624613 9609533 6481.56724   54  140 6419.98264 6794.11199  5.83%   4.7 5105s
 35665018 9616276 6498.23038   61  115 6419.98264 6793.96038  5.83%   4.7 5110s
 35705641 9622698 6442.64446   52  134 6419.98264 6793.80391  5.82%   4.7 5115s
 35744525 9628684 6508.04576   54  142 6419.98264 6793.66493  5.82%   4.7 5120s
 35779583 9634038     cutoff   57      6419.98264 6793.54217  5.82%   4.7 5125s
 35820455 9640514 6730.13511   49  157 6419.98264 6793.39720  5.82%   4.7 5130s
 35861264 9646875     cutoff   62      6419.98264 6793.24561  5.81%   4.7 5135s
 35900010 9652984 6753.05044   43  154 6419.98264 6793.09851  5.81%   4.7 5140s
 35940834 9659618     cutoff   49      6419.98264 6792.94239  5.81%   4.7 5145s
 35981919 9666603 6460.26806   52  131 6419.98264 6792.78596  5.81%   4.7 5150s
 36015564 9671939     cutoff   57      6419.98264 6792.66267  5.81%   4.7 5155s
 36056565 9678452     cutoff   52      6419.98264 6792.50493  5.80%   4.7 5160s
 36095449 9684380 6523.68518   50  157 6419.98264 6792.36594  5.80%   4.7 5165s
 36129275 9689986 6679.30187   49  147 6419.98264 6792.24404  5.80%   4.7 5170s
 36171301 9696956 6611.90346   44  134 6419.98264 6792.08612  5.80%   4.7 5175s
 36211285 9703389     cutoff   55      6419.98264 6791.93987  5.79%   4.7 5180s
 36251289 9709651 6616.24981   52  157 6419.98264 6791.79550  5.79%   4.7 5185s
 36285325 9715397 6662.30706   50  131 6419.98264 6791.66754  5.79%   4.7 5190s
 36326111 9721749 6659.63208   50  156 6419.98264 6791.52073  5.79%   4.7 5195s
 36366394 9727568 6490.48339   53  134 6419.98264 6791.36840  5.78%   4.7 5200s
 36407117 9733565 6604.64490   54  137 6419.98264 6791.22941  5.78%   4.7 5205s
 36447076 9739903 6481.58481   54  136 6419.98264 6791.08767  5.78%   4.7 5210s
 36485665 9745724     cutoff   56      6419.98264 6790.95368  5.78%   4.7 5215s
 36522295 9751796 6579.47502   50  141 6419.98264 6790.81805  5.78%   4.7 5220s
 36563286 9758495 6595.58837   52  136 6419.98264 6790.66692  5.77%   4.7 5225s
 36601742 9764168 6445.08348   51  137 6419.98264 6790.53165  5.77%   4.7 5230s
 36642407 9770519 6459.34825   56  141 6419.98264 6790.38254  5.77%   4.7 5235s
 36683518 9777143 6596.65203   40  155 6419.98264 6790.23438  5.77%   4.7 5240s
 36724702 9783089 6440.71249   53  137 6419.98264 6790.08704  5.76%   4.7 5245s
 36760158 9788515 6435.11421   54  149 6419.98264 6789.95492  5.76%   4.7 5250s
 36798283 9794735 6657.73751   49  145 6419.98264 6789.81577  5.76%   4.7 5255s
 36839333 9801344 6522.95463   47  148 6419.98264 6789.67110  5.76%   4.7 5260s
 36879977 9807943 6573.50493   55  134 6419.98264 6789.52125  5.76%   4.7 5265s
 36920503 9814229 6436.70396   50  144 6419.98264 6789.36968  5.75%   4.7 5270s
 36961668 9820378 6789.19204   48  137 6419.98264 6789.22150  5.75%   4.7 5275s
 36995681 9826280 6557.27253   48  141 6419.98264 6789.09798  5.75%   4.7 5280s
 37038936 9832863     cutoff   56      6419.98264 6788.94172  5.75%   4.7 5285s
 37072517 9837910 6435.98328   53  144 6419.98264 6788.82624  5.75%   4.7 5290s
 37113393 9844301     cutoff   50      6419.98264 6788.67628  5.74%   4.7 5295s
 37154092 9850789     cutoff   55      6419.98264 6788.52974  5.74%   4.7 5300s
 37189774 9856184 6571.57905   49  122 6419.98264 6788.40236  5.74%   4.7 5305s
 37228150 9862052 6615.06478   49  140 6419.98264 6788.26439  5.74%   4.7 5310s
 37269360 9868249 6689.41986   46  167 6419.98264 6788.10983  5.73%   4.7 5315s
 37304399 9873480 6465.01491   49  140 6419.98264 6787.98712  5.73%   4.7 5320s
 37344778 9879643     cutoff   57      6419.98264 6787.84517  5.73%   4.7 5325s
 37383165 9885541     cutoff   49      6419.98264 6787.70402  5.73%   4.7 5330s
 37424371 9892032 6501.02595   55  134 6419.98264 6787.56086  5.73%   4.7 5335s
 37462932 9897990 6580.20194   49  133 6419.98264 6787.42198  5.72%   4.7 5340s
 37497596 9903283 6468.64100   54  126 6419.98264 6787.30206  5.72%   4.7 5345s
 37537741 9909431 6429.25494   50  156 6419.98264 6787.16027  5.72%   4.7 5350s
 37576302 9915243 6439.27019   52  144 6419.98264 6787.02305  5.72%   4.7 5355s
 37616868 9921265 6551.35727   52  131 6419.98264 6786.88286  5.71%   4.7 5360s
 37655649 9927190 6513.15305   50  144 6419.98264 6786.74633  5.71%   4.7 5365s
 37690300 9932698     cutoff   60      6419.98264 6786.62019  5.71%   4.7 5370s
 37732009 9939034 6557.51846   49  143 6419.98264 6786.47663  5.71%   4.7 5375s
 37769797 9944805 6535.88164   55  135 6419.98264 6786.34652  5.71%   4.7 5380s
 37810820 9950819 6535.47554   52  148 6419.98264 6786.19545  5.70%   4.7 5385s
 37847951 9956442 6677.51155   49  139 6419.98264 6786.06488  5.70%   4.7 5390s
 37888677 9962615     cutoff   49      6419.98264 6785.92134  5.70%   4.7 5395s
 37923132 9968055 6437.93922   50  151 6419.98264 6785.79832  5.70%   4.7 5400s
 37962009 9973939     cutoff   52      6419.98264 6785.66189  5.70%   4.7 5405s
 38002535 9979817 6679.12801   51  147 6419.98264 6785.52228  5.69%   4.7 5410s
 38043465 9985719     cutoff   55      6419.98264 6785.38230  5.69%   4.7 5415s
 38082873 9991928 6683.18830   47  139 6419.98264 6785.23839  5.69%   4.7 5420s
 38118893 9997028 6562.88851   46  161 6419.98264 6785.11653  5.69%   4.7 5425s
 38155601 10002721 6782.49484   51  138 6419.98264 6784.99089  5.69%   4.7 5430s
 38190223 10008405 6420.86627   55  134 6419.98264 6784.86487  5.68%   4.7 5435s
 38231012 10014635 6445.86253   46  153 6419.98264 6784.72043  5.68%   4.7 5440s
 38268916 10020309 6430.12574   51  145 6419.98264 6784.58766  5.68%   4.7 5445s
 38310162 10026631 6441.72535   49  158 6419.98264 6784.43909  5.68%   4.7 5450s
 38349633 10032682 6592.21001   51  115 6419.98264 6784.29617  5.67%   4.7 5455s
 38384267 10037604 6708.28576   47  155 6419.98264 6784.17500  5.67%   4.7 5460s
 38425529 10043444 6471.06471   54  143 6419.98264 6784.03621  5.67%   4.7 5465s
 38466089 10049674 6484.14881   49  151 6419.98264 6783.89686  5.67%   4.7 5470s
 38505880 10056044 6433.87808   54  130 6419.98264 6783.75509  5.67%   4.7 5475s
 38547218 10062439     cutoff   54      6419.98264 6783.60562  5.66%   4.7 5480s
 38581540 10067300 6716.38740   45  143 6419.98264 6783.48960  5.66%   4.7 5485s
 38622325 10073462 6438.97897   56  143 6419.98264 6783.34419  5.66%   4.7 5490s
 38663456 10079468 6628.89645   51  145 6419.98264 6783.20263  5.66%   4.7 5495s
 38703071 10085061 6574.47561   56  112 6419.98264 6783.06866  5.66%   4.7 5500s
 38743820 10091251 6453.52629   50  149 6419.98264 6782.92252  5.65%   4.7 5505s
 38782703 10097242 6439.81750   54  153 6419.98264 6782.79042  5.65%   4.7 5510s
 38818370 10102493 6615.67778   51  139 6419.98264 6782.66528  5.65%   4.7 5515s
 38859493 10108369 6604.97105   50  143 6419.98264 6782.52430  5.65%   4.7 5520s
 38898919 10113979 6567.90751   55  115 6419.98264 6782.38617  5.64%   4.7 5525s
 38938187 10119934     cutoff   52      6419.98264 6782.24692  5.64%   4.7 5530s
 38979476 10126252     cutoff   56      6419.98264 6782.09923  5.64%   4.7 5535s
 39020103 10132014 6617.31255   47  164 6419.98264 6781.96176  5.64%   4.7 5540s
 39060714 10138015 6459.35617   54  133 6419.98264 6781.82173  5.64%   4.7 5545s
 39093792 10143014     cutoff   51      6419.98264 6781.70747  5.63%   4.7 5550s
 39127721 10147796 6750.82558   49  135 6419.98264 6781.59277  5.63%   4.7 5555s
 39168169 10153614     cutoff   52      6419.98264 6781.45421  5.63%   4.7 5560s
 39210419 10159829 6772.31852   42  163 6419.98264 6781.30823  5.63%   4.7 5565s
 39251043 10165690     cutoff   50      6419.98264 6781.16986  5.63%   4.7 5570s
 39290655 10171267     cutoff   53      6419.98264 6781.03621  5.62%   4.7 5575s
 39325555 10176243 6438.16792   53  145 6419.98264 6780.91445  5.62%   4.7 5580s
 39368654 10182488     cutoff   55      6419.98264 6780.76518  5.62%   4.7 5585s
 39407353 10188038 6511.48381   52  129 6419.98264 6780.63115  5.62%   4.7 5590s
 39448292 10193801 6735.63193   50  138 6419.98264 6780.48969  5.62%   4.7 5595s
 39487812 10199292 6584.40680   56  118 6419.98264 6780.35872  5.61%   4.7 5600s
 39528726 10205479 6680.28580   46  157 6419.98264 6780.21684  5.61%   4.7 5605s
 39565252 10210356 6542.15295   46  136 6419.98264 6780.09715  5.61%   4.7 5610s
 39606081 10216435 6493.11627   56  133 6419.98264 6779.96000  5.61%   4.7 5615s
 39644253 10221960     cutoff   53      6419.98264 6779.83338  5.61%   4.7 5620s
 39683725 10227754 6474.01850   55  148 6419.98264 6779.69727  5.60%   4.7 5625s
 39724408 10233642     cutoff   51      6419.98264 6779.56036  5.60%   4.7 5630s
 39757673 10238277 6457.98501   48  152 6419.98264 6779.44960  5.60%   4.7 5635s
 39797256 10243907 6728.80127   53  133 6419.98264 6779.31491  5.60%   4.7 5640s
 39838960 10249956 6572.78683   48  152 6419.98264 6779.17056  5.59%   4.7 5645s
 39878738 10255918     cutoff   54      6419.98264 6779.03559  5.59%   4.7 5650s
 39919594 10261746     cutoff   51      6419.98264 6778.89501  5.59%   4.7 5655s
 39954287 10266527 6439.53528   56  124 6419.98264 6778.78035  5.59%   4.7 5660s
 39994825 10271939 6685.17117   49  146 6419.98264 6778.64723  5.59%   4.7 5665s
 40035219 10277359 6463.06838   53  140 6419.98264 6778.51291  5.58%   4.7 5670s
 40073896 10282795 6442.32504   47  144 6419.98264 6778.38486  5.58%   4.7 5675s
 40115232 10288638 6450.88745   53  142 6419.98264 6778.24940  5.58%   4.7 5680s
 40149178 10293401 6640.89064   51  131 6419.98264 6778.13738  5.58%   4.7 5685s
 40187749 10298415 6525.30371   54  133 6419.98264 6778.01303  5.58%   4.7 5690s
 40228280 10304825 6539.84819   52  135 6419.98264 6777.87173  5.57%   4.7 5695s
 40268358 10310291 6465.63521   58  129 6419.98264 6777.74064  5.57%   4.7 5700s
 40304501 10315502 6578.73794   53  130 6419.98264 6777.62434  5.57%   4.7 5705s
 40343502 10320699     cutoff   51      6419.98264 6777.49953  5.57%   4.7 5710s
 40383926 10326353 6459.80849   54  104 6419.98264 6777.36530  5.57%   4.7 5715s
 40417928 10331259 6443.67880   57  133 6419.98264 6777.25131  5.56%   4.7 5720s
 40459130 10337183 6480.91698   53  152 6419.98264 6777.11468  5.56%   4.7 5725s
 40496628 10342321 6698.94551   48  144 6419.98264 6776.98829  5.56%   4.7 5730s
 40539526 10348350 6555.18661   47  154 6419.98264 6776.84800  5.56%   4.7 5735s
 40577925 10354243 6549.98414   53  147 6419.98264 6776.71603  5.56%   4.7 5740s
 40615222 10359464 6696.49361   52  120 6419.98264 6776.59688  5.55%   4.7 5745s
 40655478 10364901     cutoff   51      6419.98264 6776.45996  5.55%   4.7 5750s
 40695329 10370500 6512.28013   55  131 6419.98264 6776.32872  5.55%   4.7 5755s
 40735896 10376360 6724.60750   47  140 6419.98264 6776.19831  5.55%   4.7 5760s
 40777094 10382336 6684.93910   50  151 6419.98264 6776.05981  5.55%   4.7 5765s
 40807993 10388012 6741.38303   45  145 6419.98264 6775.95838  5.54%   4.7 5771s
 40853191 10392175     cutoff   55      6419.98264 6775.82990  5.54%   4.7 5775s
 40894050 10397966 6575.25749   55  150 6419.98264 6775.69229  5.54%   4.7 5780s
 40934364 10403605 6535.41996   53  131 6419.98264 6775.55763  5.54%   4.7 5785s
 40975727 10409245 6427.64629   54  131 6419.98264 6775.41949  5.54%   4.7 5790s
 41015366 10414524     cutoff   53      6419.98264 6775.29421  5.53%   4.7 5795s
 41054086 10419462 6603.43128   49  149 6419.98264 6775.16832  5.53%   4.7 5800s
 41093778 10425464     cutoff   57      6419.98264 6775.03346  5.53%   4.7 5805s
 41131103 10431000 6735.32577   50  153 6419.98264 6774.91142  5.53%   4.7 5810s
 41172033 10436557 6541.79170   56  118 6419.98264 6774.77612  5.53%   4.7 5815s
 41212941 10442556 6476.12834   54  129 6419.98264 6774.63882  5.52%   4.7 5820s
 41253559 10447769 6447.26748   58  127 6419.98264 6774.51624  5.52%   4.7 5825s
 41282518 10452846 6559.33609   50  128 6419.98264 6774.42239  5.52%   4.7 5830s
 41325366 10456922     cutoff   55      6419.98264 6774.30300  5.52%   4.7 5835s
 41364903 10462251 6443.92845   52  130 6419.98264 6774.17545  5.52%   4.7 5840s
 41404556 10467975 6593.57847   40  161 6419.98264 6774.04277  5.51%   4.7 5845s
 41445570 10473531 6582.62165   50  145 6419.98264 6773.90863  5.51%   4.7 5850s
 41486396 10479179 6717.56220   47  153 6419.98264 6773.77541  5.51%   4.7 5855s
 41520499 10485035 6435.13778   54  156 6419.98264 6773.66371  5.51%   4.7 5861s
 41560540 10488949 6500.43926   48  142 6419.98264 6773.54966  5.51%   4.7 5865s
 41600000 10494570 6637.28145   53  161 6419.98264 6773.42199  5.51%   4.7 5870s
 41641044 10500257 6432.30247   54  113 6419.98264 6773.28777  5.50%   4.7 5875s
 41682117 10506071 6424.72369   55  143 6419.98264 6773.15441  5.50%   4.7 5880s
 41722549 10511534 6532.26796   53  142 6419.98264 6773.02559  5.50%   4.7 5885s
 41763483 10516892 6739.24332   45  148 6419.98264 6772.88941  5.50%   4.7 5890s
 41798789 10521361 6467.45299   53  130 6419.98264 6772.77842  5.50%   4.7 5895s
 41837148 10526460 6634.69802   48  152 6419.98264 6772.65645  5.49%   4.7 5900s
 41878085 10532432 6544.85075   52  145 6419.98264 6772.52305  5.49%   4.7 5905s
 41919270 10537945     cutoff   56      6419.98264 6772.39281  5.49%   4.7 5910s
 41959859 10543398 6477.02940   55  135 6419.98264 6772.26241  5.49%   4.7 5915s
 41994699 10548487 6584.12848   49  151 6419.98264 6772.14790  5.49%   4.7 5920s
 42036092 10554129 6420.49719   56  127 6419.98264 6772.01198  5.48%   4.7 5925s
 42074463 10559172 6501.17845   50  136 6419.98264 6771.88769  5.48%   4.7 5930s
 42115747 10564770 6432.21239   53  138 6419.98264 6771.75356  5.48%   4.7 5935s
 42156381 10570216 6483.08926   49  145 6419.98264 6771.62068  5.48%   4.7 5940s
 42194975 10575122 6732.26286   49  142 6419.98264 6771.49997  5.48%   4.7 5945s
 42230923 10580153 6573.16220   52  147 6419.98264 6771.38114  5.47%   4.7 5950s
 42271537 10585943 6737.18240   52  147 6419.98264 6771.25077  5.47%   4.7 5955s
 42298429 10590785 6431.60696   54  134 6419.98264 6771.16487  5.47%   4.7 5960s
 42347935 10595420 6482.67702   58  103 6419.98264 6771.02890  5.47%   4.7 5965s
 42385843 10600362 6436.24440   56  130 6419.98264 6770.90421  5.47%   4.7 5970s
 42425107 10605879 6540.18353   50  149 6419.98264 6770.77765  5.46%   4.7 5975s
 42466730 10611356 6678.96669   51  148 6419.98264 6770.64621  5.46%   4.7 5980s
 42507030 10616518 6494.99184   55  118 6419.98264 6770.52207  5.46%   4.7 5985s
 42547093 10622061 6559.95547   58  118 6419.98264 6770.39234  5.46%   4.7 5990s
 42580973 10626655     cutoff   56      6419.98264 6770.28148  5.46%   4.7 5995s
 42623294 10632134 6588.54211   52  126 6419.98264 6770.14871  5.45%   4.7 6000s
 42663743 10637254     cutoff   51      6419.98264 6770.02281  5.45%   4.7 6005s
 42704454 10642810 6428.17733   49  153 6419.98264 6769.89475  5.45%   4.7 6010s
 42744991 10648021 6455.45746   46  154 6419.98264 6769.76655  5.45%   4.7 6015s
 42782969 10653067 6464.65193   53  136 6419.98264 6769.64811  5.45%   4.7 6020s
 42825931 10658814 6517.86602   53  126 6419.98264 6769.50738  5.44%   4.7 6025s
 42860174 10663047     cutoff   56      6419.98264 6769.40160  5.44%   4.7 6030s
 42900361 10668547     cutoff   51      6419.98264 6769.28005  5.44%   4.7 6035s
 42940676 10673978 6437.84707   53  128 6419.98264 6769.15217  5.44%   4.7 6040s
 42981468 10679373 6639.73664   49  149 6419.98264 6769.02705  5.44%   4.7 6045s
 43021790 10684444 6463.65163   50  154 6419.98264 6768.90425  5.43%   4.7 6050s
 43064997 10689866 6429.56359   57  106 6419.98264 6768.77128  5.43%   4.7 6055s
 43098828 10694285     cutoff   53      6419.98264 6768.66494  5.43%   4.7 6060s
 43136446 10699220 6646.67828   52  137 6419.98264 6768.54745  5.43%   4.7 6065s
 43179510 10704702 6425.46928   51  153 6419.98264 6768.41165  5.43%   4.7 6070s
 43220319 10710264     cutoff   54      6419.98264 6768.28527  5.43%   4.7 6075s
 43259277 10715271     cutoff   52      6419.98264 6768.16184  5.42%   4.7 6080s
 43298930 10720654 6429.05918   49  148 6419.98264 6768.03598  5.42%   4.7 6085s
 43331208 10725931 6520.12822   53  146 6419.98264 6767.93637  5.42%   4.7 6091s
 43371063 10729373 6498.68748   51  121 6419.98264 6767.82965  5.42%   4.7 6095s
 43411929 10734794 6425.73878   54  148 6419.98264 6767.70602  5.42%   4.7 6100s
 43452969 10739974 6529.37167   54  146 6419.98264 6767.58058  5.41%   4.7 6105s
 43491085 10745033     cutoff   51      6419.98264 6767.46108  5.41%   4.7 6110s
 43532151 10750672     cutoff   49      6419.98264 6767.33133  5.41%   4.7 6115s
 43568836 10755441 6461.01668   48  149 6419.98264 6767.21402  5.41%   4.7 6120s
 43609446 10760977 6504.46447   57  124 6419.98264 6767.08083  5.41%   4.7 6125s
 43649877 10766171 6431.83206   55  114 6419.98264 6766.96125  5.40%   4.7 6130s
 43690282 10771477 6544.81941   51  148 6419.98264 6766.83348  5.40%   4.7 6135s
 43730973 10776950 6473.79705   50  149 6419.98264 6766.70325  5.40%   4.7 6140s
 43773552 10782364 6451.86632   49  140 6419.98264 6766.57430  5.40%   4.7 6145s
 43808491 10786803 6455.52347   55  123 6419.98264 6766.46659  5.40%   4.7 6150s
 43849300 10792269 6515.20273   48  151 6419.98264 6766.33844  5.39%   4.7 6155s
 43890005 10797552 6426.49545   57  107 6419.98264 6766.20508  5.39%   4.7 6160s
 43930832 10802861 6644.79702   53  137 6419.98264 6766.08307  5.39%   4.7 6165s
 43971002 10807945     cutoff   51      6419.98264 6765.95735  5.39%   4.7 6170s
 44005973 10812674     cutoff   53      6419.98264 6765.85213  5.39%   4.7 6175s
 44047223 10818115 6724.09538   51  126 6419.98264 6765.71706  5.39%   4.7 6180s
 44087214 10823230 6439.22770   61  111 6419.98264 6765.59297  5.38%   4.7 6185s
 44127910 10828492 6455.96727   58  130 6419.98264 6765.46510  5.38%   4.7 6190s
