==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 159258541 57977844 6689.63122   45  145 6631.30312 7097.46119  7.03%   4.2 14145s
 159316328 57993350 6663.02939   44  139 6631.30312 7097.41459  7.03%   4.2 14150s
 159371667 58008668 6662.15115   48  124 6631.30312 7097.36903  7.03%   4.2 14155s
 159430860 58024816 6751.96449   42  113 6631.30312 7097.32177  7.03%   4.2 14160s
 159490077 58041023 6650.47655   48  122 6631.30312 7097.27335  7.03%   4.2 14165s
 159543983 58055245 7043.81589   39  159 6631.30312 7097.23115  7.03%   4.2 14170s
 159601511 58070375 6765.98474   49  123 6631.30312 7097.18472  7.03%   4.2 14175s
 159660431 58087097     cutoff   49      6631.30312 7097.13627  7.02%   4.2 14180s
 159720536 58103331 6905.19074   48  127 6631.30312 7097.08863  7.02%   4.2 14185s
 159774887 58117971     cutoff   46      6631.30312 7097.04255  7.02%   4.2 14190s
 159835437 58134007 6652.91738   46  132 6631.30312 7096.99269  7.02%   4.2 14195s
 159892816 58149400 6831.92728   43  138 6631.30312 7096.94634  7.02%   4.2 14200s
 159949069 58165058 6653.12473   45  151 6631.30312 7096.89991  7.02%   4.2 14205s
 160006525 58179645 6754.55328   45  121 6631.30312 7096.85551  7.02%   4.2 14210s
 160066854 58196104 6703.73987   47  104 6631.30312 7096.80671  7.02%   4.2 14215s
 160126134 58211754 6803.45511   39  129 6631.30312 7096.76006  7.02%   4.2 14220s
 160180877 58226168 6705.77634   48  140 6631.30312 7096.71674  7.02%   4.2 14225s
 160240488 58242752 7035.30943   45  152 6631.30312 7096.66788  7.02%   4.2 14230s
 160299830 58258733 6684.77537   49  130 6631.30312 7096.62318  7.02%   4.2 14235s
 160352907 58272659 6668.58345   42  142 6631.30312 7096.58408  7.02%   4.2 14240s
 160412878 58287708 7003.42187   40  148 6631.30312 7096.53948  7.02%   4.2 14245s
 160471990 58303602 6690.19605   44  128 6631.30312 7096.49250  7.02%   4.2 14250s
 160531002 58319463     cutoff   44      6631.30312 7096.44372  7.01%   4.2 14255s
 160584060 58332932 6976.19608   43  128 6631.30312 7096.40639  7.01%   4.2 14260s
 160644168 58349047 6988.99760   44  124 6631.30312 7096.35781  7.01%   4.2 14265s
 160703535 58365202 7062.01931   41  133 6631.30312 7096.30988  7.01%   4.2 14270s
 160759169 58380196 6631.70674   50  104 6631.30312 7096.26518  7.01%   4.2 14275s
 160820442 58396221 6746.98802   43  137 6631.30312 7096.21736  7.01%   4.2 14280s
 160879925 58412482 6889.68635   39  153 6631.30312 7096.16895  7.01%   4.2 14285s
 160934006 58427226     cutoff   45      6631.30312 7096.12523  7.01%   4.2 14290s
 160994751 58443815 6674.67389   44  133 6631.30312 7096.07707  7.01%   4.2 14295s
 161054115 58459760 6640.78291   52  116 6631.30312 7096.02983  7.01%   4.2 14300s
 161112099 58475475 6948.02654   36  151 6631.30312 7095.98414  7.01%   4.2 14305s
 161166538 58489523 6688.76179   41  149 6631.30312 7095.94447  7.01%   4.2 14310s
 161226305 58505700 6784.86281   41  141 6631.30312 7095.89629  7.01%   4.2 14315s
 161285998 58522001 6803.07566   48  105 6631.30312 7095.84915  7.01%   4.2 14320s
 161340353 58536243 6870.87900   45  120 6631.30312 7095.80935  7.00%   4.2 14325s
 161397496 58551085     cutoff   39      6631.30312 7095.76612  7.00%   4.2 14330s
 161457756 58567059 6866.14946   38  152 6631.30312 7095.71854  7.00%   4.2 14335s
 161517322 58583181 6930.87858   46  114 6631.30312 7095.67032  7.00%   4.2 14340s
 161572383 58597734 6937.66205   39  137 6631.30312 7095.62744  7.00%   4.2 14345s
 161630386 58613033 6917.41389   38  167 6631.30312 7095.58029  7.00%   4.2 14350s
 161689467 58629341 6641.98182   45  123 6631.30312 7095.53264  7.00%   4.2 14355s
 161747103 58644910 6746.96944   43  140 6631.30312 7095.48745  7.00%   4.2 14360s
 161801867 58659848 6890.55235   49  130 6631.30312 7095.44390  7.00%   4.2 14365s
 161861587 58676067 6661.13975   48  104 6631.30312 7095.39505  7.00%   4.2 14370s
 161920127 58691901 6865.04381   42  139 6631.30312 7095.34792  7.00%   4.2 14375s
 161975260 58706313     cutoff   45      6631.30312 7095.30785  7.00%   4.2 14380s
 162034732 58722906 6659.21790   41  144 6631.30312 7095.26008  7.00%   4.2 14385s
 162094428 58739584 6673.21680   46  131 6631.30312 7095.21399  7.00%   4.2 14390s
 162154557 58755423     cutoff   49      6631.30312 7095.16756  7.00%   4.2 14395s
 162208488 58769666     cutoff   50      6631.30312 7095.12487  6.99%   4.2 14400s
 162270604 58786312 6962.95907   40  137 6631.30312 7095.07517  6.99%   4.2 14405s
 162330083 58802135     cutoff   47      6631.30312 7095.02931  6.99%   4.2 14410s
 162383225 58816889     cutoff   49      6631.30312 7094.98570  6.99%   4.2 14415s
 162443691 58832886 6740.86127   48  135 6631.30312 7094.94110  6.99%   4.2 14420s
 162502252 58848377 6790.21862   41  151 6631.30312 7094.89443  6.99%   4.2 14425s
 162562146 58864249 6655.89535   48  110 6631.30312 7094.84678  6.99%   4.2 14430s
 162615729 58878066 6736.26730   42  140 6631.30312 7094.80699  6.99%   4.2 14435s
 162673991 58893554 6866.71986   38  125 6631.30312 7094.76133  6.99%   4.2 14440s
 162733847 58909786 6890.30634   38  155 6631.30312 7094.71354  6.99%   4.2 14445s
 162791431 58924819 6698.75894   43  136 6631.30312 7094.67050  6.99%   4.2 14450s
 162844238 58939417 6985.58001   37  149 6631.30312 7094.62704  6.99%   4.2 14455s
 162905741 58955930 6669.11539   46  140 6631.30312 7094.57852  6.99%   4.2 14460s
 162963407 58971069 6727.83523   43  137 6631.30312 7094.53266  6.99%   4.2 14465s
 163015440 58987890 6674.11983   43  124 6631.30312 7094.49271  6.98%   4.2 14471s
 163076963 59001450 6676.74662   46  115 6631.30312 7094.44686  6.98%   4.2 14475s
 163133868 59016789 6640.44852   44  143 6631.30312 7094.40180  6.98%   4.2 14480s
 163193250 59032727 6712.54003   42  159 6631.30312 7094.35312  6.98%   4.2 14485s
 163248470 59047829 6878.72316   38  139 6631.30312 7094.30923  6.98%   4.2 14490s
 163309300 59063950 7034.44439   39  141 6631.30312 7094.26156  6.98%   4.2 14495s
 163369010 59080184 6828.89389   47  113 6631.30312 7094.21527  6.98%   4.2 14500s
 163423567 59095065 6677.01954   47  121 6631.30312 7094.17165  6.98%   4.2 14505s
 163483775 59111308 6771.59493   43  140 6631.30312 7094.12633  6.98%   4.2 14510s
 163544138 59126852 6755.42997   44  113 6631.30312 7094.07995  6.98%   4.2 14515s
 163600129 59141584 6774.78032   46  139 6631.30312 7094.03710  6.98%   4.2 14520s
 163656111 59156208 6717.12303   46  150 6631.30312 7093.99550  6.98%   4.2 14525s
 163715494 59172045 6654.01818   54  106 6631.30312 7093.95012  6.98%   4.2 14530s
 163776157 59187908 6782.58135   43  130 6631.30312 7093.90240  6.98%   4.2 14535s
 163831629 59202014     cutoff   44      6631.30312 7093.86059  6.98%   4.2 14540s
 163888413 59217096     cutoff   39      6631.30312 7093.81731  6.97%   4.2 14545s
 163947941 59233086     cutoff   53      6631.30312 7093.77239  6.97%   4.2 14550s
 164007369 59248875 6964.37083   45  125 6631.30312 7093.72503  6.97%   4.2 14555s
 164062982 59263800 6893.86008   44  139 6631.30312 7093.68110  6.97%   4.2 14560s
 164122748 59280204 6666.59198   52  120 6631.30312 7093.63497  6.97%   4.2 14565s
 164181926 59295525 6645.44279   50  133 6631.30312 7093.59016  6.97%   4.2 14570s
 164242321 59311856 6634.86897   42  148 6631.30312 7093.54240  6.97%   4.2 14575s
 164296674 59326063 6640.95466   44  114 6631.30312 7093.50256  6.97%   4.2 14580s
 164356393 59342438 6902.81623   41  145 6631.30312 7093.45650  6.97%   4.2 14585s
 164416318 59358368 7028.38322   37  138 6631.30312 7093.40869  6.97%   4.2 14590s
 164459426 59372837 6758.99204   38  154 6631.30312 7093.37765  6.97%   4.2 14595s
 164530180 59387471 6943.25825   31  154 6631.30312 7093.32618  6.97%   4.2 14600s
 164589515 59403811 6687.59513   49   99 6631.30312 7093.27844  6.97%   4.2 14605s
 164646452 59418481 6848.87519   38  124 6631.30312 7093.23369  6.97%   4.2 14610s
 164704401 59434083     cutoff   45      6631.30312 7093.18800  6.97%   4.2 14615s
 164763803 59450076 6658.07464   49  128 6631.30312 7093.14158  6.96%   4.2 14620s
 164823390 59465931 6761.44653   47  140 6631.30312 7093.09570  6.96%   4.2 14625s
 164876877 59480054 6856.14737   43  140 6631.30312 7093.05481  6.96%   4.2 14630s
 164936632 59496578 6762.02730   47  117 6631.30312 7093.00743  6.96%   4.2 14635s
 164997225 59512337 6875.81191   45  125 6631.30312 7092.96125  6.96%   4.2 14640s
 165052184 59526158 6871.40212   41  135 6631.30312 7092.91769  6.96%   4.2 14645s
 165107306 59542029 6672.25217   42  145 6631.30312 7092.87255  6.96%   4.2 14650s
 165167094 59557533 6989.92816   43  148 6631.30312 7092.82600  6.96%   4.2 14655s
 165227139 59573320 6860.81354   39  148 6631.30312 7092.77943  6.96%   4.2 14660s
 165282453 59588007 6722.09031   46  127 6631.30312 7092.73542  6.96%   4.2 14665s
 165341000 59602953 6668.77078   41  136 6631.30312 7092.69175  6.96%   4.2 14670s
 165399963 59618634 6635.78140   41  142 6631.30312 7092.64643  6.96%   4.2 14675s
 165452598 59632542 6714.25197   38  154 6631.30312 7092.60847  6.96%   4.2 14680s
 165512494 59648147 6713.41470   50  117 6631.30312 7092.56241  6.96%   4.2 14685s
 165572841 59664193     cutoff   42      6631.30312 7092.51535  6.96%   4.2 14690s
 165625355 59681787 6845.03216   43  150 6631.30312 7092.47389  6.95%   4.2 14695s
 165686501 59694410 6839.02663   42  143 6631.30312 7092.42957  6.95%   4.2 14700s
 165746913 59710131 6776.19800   46  125 6631.30312 7092.38242  6.95%   4.2 14705s
 165806520 59726408     cutoff   48      6631.30312 7092.33608  6.95%   4.2 14710s
 165859592 59740383 6728.51448   42  153 6631.30312 7092.29493  6.95%   4.2 14715s
 165919975 59756336     cutoff   46      6631.30312 7092.24906  6.95%   4.2 14720s
 165977217 59770724 6686.30896   54  120 6631.30312 7092.20768  6.95%   4.2 14725s
 166030442 59785018 6882.83947   42  137 6631.30312 7092.17020  6.95%   4.2 14730s
 166089654 59800038 6728.42521   50  115 6631.30312 7092.12540  6.95%   4.2 14735s
 166149060 59815949 7080.74311   42  125 6631.30312 7092.08031  6.95%   4.2 14740s
 166206877 59831010     cutoff   47      6631.30312 7092.03904  6.95%   4.2 14745s
 166262538 59845746     cutoff   50      6631.30312 7091.99717  6.95%   4.2 14750s
 166322673 59862507 6645.39816   43  119 6631.30312 7091.94936  6.95%   4.2 14755s
 166379952 59877901     cutoff   41      6631.30312 7091.90547  6.95%   4.2 14760s
 166434829 59892492 6717.63628   39  149 6631.30312 7091.86335  6.95%   4.2 14765s
 166496385 59907978 6986.10476   34  162 6631.30312 7091.81574  6.94%   4.2 14770s
 166555981 59923676 6834.24565   41  130 6631.30312 7091.76918  6.94%   4.2 14775s
 166610924 59938114 6653.24817   46  129 6631.30312 7091.72652  6.94%   4.2 14780s
 166670493 59953717 6709.97433   46  120 6631.30312 7091.68160  6.94%   4.2 14785s
 166730569 59969030 6955.93323   47  134 6631.30312 7091.63779  6.94%   4.2 14790s
 166783708 59982916 6822.35405   40  140 6631.30312 7091.59751  6.94%   4.2 14795s
 166843847 59999519     cutoff   39      6631.30312 7091.55143  6.94%   4.2 14800s
 166904691 60014492     cutoff   44      6631.30312 7091.50599  6.94%   4.2 14805s
 166959054 60029219 6700.46634   50  148 6631.30312 7091.46532  6.94%   4.2 14810s
 167018308 60044886 6905.32430   34  154 6631.30312 7091.42172  6.94%   4.2 14815s
 167075956 60059658 6936.37430   45  134 6631.30312 7091.37889  6.94%   4.2 14820s
 167130552 60074267 6717.08689   50  126 6631.30312 7091.33629  6.94%   4.2 14825s
 167190601 60090131 6929.23808   39  131 6631.30312 7091.29053  6.94%   4.2 14830s
 167249809 60105567 6962.06918   37  123 6631.30312 7091.24549  6.94%   4.2 14835s
 167307894 60121168     cutoff   51      6631.30312 7091.19839  6.94%   4.2 14840s
 167363799 60135866 6643.36017   47  115 6631.30312 7091.15626  6.93%   4.2 14845s
 167423614 60150977 6745.59052   48  126 6631.30312 7091.11012  6.93%   4.2 14850s
 167482558 60166553 6694.63189   50  118 6631.30312 7091.06654  6.93%   4.2 14855s
 167537351 60180484 6793.38525   40  151 6631.30312 7091.02713  6.93%   4.2 14860s
 167596156 60195691     cutoff   44      6631.30312 7090.98261  6.93%   4.2 14865s
 167655433 60211161 6929.74267   43  146 6631.30312 7090.93877  6.93%   4.2 14870s
 167708448 60225037 6887.71402   44  122 6631.30312 7090.89950  6.93%   4.2 14875s
 167767680 60240573 6985.37521   45  116 6631.30312 7090.85485  6.93%   4.2 14880s
 167827760 60256017 6659.78159   42  144 6631.30312 7090.81034  6.93%   4.2 14885s
 167887811 60271972     cutoff   51      6631.30312 7090.76512  6.93%   4.2 14890s
 167940914 60285837 7033.04861   41  145 6631.30312 7090.72406  6.93%   4.2 14895s
 168001417 60301637 6795.61338   43  151 6631.30312 7090.67920  6.93%   4.2 14900s
 168059702 60316773     cutoff   46      6631.30312 7090.63518  6.93%   4.2 14905s
 168113722 60331457     cutoff   42      6631.30312 7090.59310  6.93%   4.2 14910s
 168172177 60346537 6717.01642   43  110 6631.30312 7090.54886  6.93%   4.2 14915s
 168232771 60362570 6790.83215   39  140 6631.30312 7090.50330  6.92%   4.2 14920s
 168291988 60377594 6759.57323   44  138 6631.30312 7090.46127  6.92%   4.2 14925s
 168344772 60391374     cutoff   48      6631.30312 7090.42271  6.92%   4.2 14930s
 168403850 60407006 6671.55601   50  133 6631.30312 7090.37781  6.92%   4.2 14935s
 168465883 60424017 6701.07935   51  119 6631.30312 7090.32830  6.92%   4.2 14940s
 168525884 60440726 6666.21403   45  132 6631.30312 7090.27918  6.92%   4.2 14945s
 168577295 60454126 6939.82955   45  129 6631.30312 7090.23974  6.92%   4.2 14950s
 168634534 60468649 7015.67299   41  134 6631.30312 7090.19758  6.92%   4.2 14955s
 168691763 60483667 6664.54591   48  129 6631.30312 7090.15517  6.92%   4.2 14960s
 168744506 60497692 6813.62965   46  135 6631.30312 7090.11353  6.92%   4.2 14965s
 168799992 60512650 7076.91225   35  147 6631.30312 7090.07133  6.92%   4.2 14970s
 168855095 60526848 6716.47222   51  102 6631.30312 7090.02949  6.92%   4.2 14975s
 168910283 60541249 6664.87361   40  134 6631.30312 7089.98807  6.92%   4.2 14980s
 168966704 60556252 6699.59589   41  137 6631.30312 7089.94601  6.92%   4.2 14985s
 169025961 60571386 6730.54643   47  126 6631.30312 7089.90150  6.92%   4.2 14990s
 169085472 60586939 6795.03974   52   99 6631.30312 7089.85638  6.91%   4.2 14995s
 169144446 60602339 6655.13477   42  135 6631.30312 7089.81255  6.91%   4.2 15000s
 169200217 60616803 6914.56137   44  119 6631.30312 7089.77015  6.91%   4.2 15005s
 169257947 60632582 7032.67696   41  140 6631.30312 7089.72405  6.91%   4.2 15010s
 169317278 60647948     cutoff   46      6631.30312 7089.68048  6.91%   4.2 15015s
 169373211 60662934     cutoff   41      6631.30312 7089.63847  6.91%   4.2 15020s
 169431636 60678144 7022.56456   41  120 6631.30312 7089.59491  6.91%   4.2 15025s
 169489264 60693248 6727.56899   46  135 6631.30312 7089.54912  6.91%   4.2 15030s
 169548725 60709588 6874.24182   37  140 6631.30312 7089.50473  6.91%   4.2 15035s
 169601594 60723811 6651.85406   44  138 6631.30312 7089.46486  6.91%   4.2 15040s
 169660760 60739466 6793.39606   39  148 6631.30312 7089.41850  6.91%   4.2 15045s
 169722453 60755486 6632.25599   42  132 6631.30312 7089.37049  6.91%   4.2 15050s
 169777559 60769084 6816.38762   46  121 6631.30312 7089.32978  6.91%   4.2 15055s
 169835764 60784532 6663.92140   40  132 6631.30312 7089.28495  6.91%   4.2 15060s
 169895271 60799491 6712.97400   39  138 6631.30312 7089.24204  6.91%   4.2 15065s
 169952501 60814351 6904.59342   42  153 6631.30312 7089.19819  6.91%   4.2 15070s
 170006043 60828748     cutoff   49      6631.30312 7089.15623  6.90%   4.2 15075s
 170066418 60844347 6821.83162   45  148 6631.30312 7089.11027  6.90%   4.2 15080s
 170126405 60860068 6885.75472   45  119 6631.30312 7089.06511  6.90%   4.2 15085s
 170182963 60874977 6824.31334   37  160 6631.30312 7089.02185  6.90%   4.2 15090s
 170238689 60889809 6791.89189   47  119 6631.30312 7088.98036  6.90%   4.2 15095s
 170296557 60905335 6713.60003   45  137 6631.30312 7088.93590  6.90%   4.2 15100s
 170351467 60919460 6648.70653   39  134 6631.30312 7088.89276  6.90%   4.2 15105s
 170408602 60934688 6643.27186   38  155 6631.30312 7088.84952  6.90%   4.2 15110s
 170466707 60949954     cutoff   45      6631.30312 7088.80584  6.90%   4.2 15115s
 170526025 60965904 6693.18719   53  114 6631.30312 7088.76040  6.90%   4.2 15120s
 170578882 60979338 6691.11611   41  144 6631.30312 7088.72154  6.90%   4.2 15125s
 170639281 60995376     cutoff   51      6631.30312 7088.67739  6.90%   4.2 15130s
 170696111 61009954 6707.32659   41  142 6631.30312 7088.63464  6.90%   4.2 15135s
 170751796 61024662 6958.88205   37  149 6631.30312 7088.59185  6.90%   4.2 15140s
 170810106 61039476     cutoff   42      6631.30312 7088.54909  6.90%   4.2 15145s
 170867810 61054482 6635.30830   48  136 6631.30312 7088.50714  6.89%   4.2 15150s
 170927571 61069759 6816.82227   41  138 6631.30312 7088.46322  6.89%   4.2 15155s
 170980679 61083169 6851.90013   46  120 6631.30312 7088.42592  6.89%   4.2 15160s
 171039703 61098473 6921.97681   45  137 6631.30312 7088.38100  6.89%   4.2 15165s
 171097252 61113867 7008.28891   39  144 6631.30312 7088.33739  6.89%   4.2 15170s
 171157117 61129161 6678.73259   49  126 6631.30312 7088.29266  6.89%   4.2 15175s
 171212235 61144173 6653.07230   49  119 6631.30312 7088.25099  6.89%   4.2 15180s
 171271225 61159735 6698.24372   38  161 6631.30312 7088.20680  6.89%   4.2 15185s
 171328442 61174873 6633.47053   45  129 6631.30312 7088.16436  6.89%   4.2 15190s
 171385687 61190298 6897.93192   43  139 6631.30312 7088.12057  6.89%   4.2 15195s
 171440828 61204277     cutoff   47      6631.30312 7088.07946  6.89%   4.2 15200s
 171499704 61218748 7038.80677   41  130 6631.30312 7088.03680  6.89%   4.2 15205s
 171557534 61233781 6699.60793   45  140 6631.30312 7087.99384  6.89%   4.2 15210s
 171613211 61248656 7021.94480   41  136 6631.30312 7087.95142  6.89%   4.2 15215s
 171673009 61263677 6908.40560   44  126 6631.30312 7087.90848  6.89%   4.2 15220s
 171730474 61278670 6956.12608   42  138 6631.30312 7087.86481  6.88%   4.2 15225s
 171790931 61294258 6838.11457   50  122 6631.30312 7087.81948  6.88%   4.2 15230s
 171845135 61308221 6850.67985   45  135 6631.30312 7087.78353  6.88%   4.2 15235s
 171902278 61323280 7028.58160   41  136 6631.30312 7087.74009  6.88%   4.2 15240s
 171962429 61338906 6861.91688   37  144 6631.30312 7087.69493  6.88%   4.2 15245s
 172016231 61352647 6921.87583   34  156 6631.30312 7087.65593  6.88%   4.2 15250s
 172076490 61367703 6854.05835   43  134 6631.30312 7087.61239  6.88%   4.2 15255s
 172135690 61382881 6637.62942   49  125 6631.30312 7087.56830  6.88%   4.2 15260s
 172192968 61397759 6811.30561   38  147 6631.30312 7087.52592  6.88%   4.2 15265s
 172244676 61411280 6653.45722   50  135 6631.30312 7087.48685  6.88%   4.2 15270s
 172304583 61426973 6824.28296   45  138 6631.30312 7087.44177  6.88%   4.2 15275s
 172364295 61442327 6949.45963   46  117 6631.30312 7087.39619  6.88%   4.2 15280s
 172419005 61456496 6940.71058   44  136 6631.30312 7087.35611  6.88%   4.2 15285s
 172479088 61472299 6767.11407   44  147 6631.30312 7087.31005  6.88%   4.2 15290s
 172536902 61487363 6850.64351   43  135 6631.30312 7087.26738  6.88%   4.2 15295s
 172595340 61502336 6795.48948   45  128 6631.30312 7087.22408  6.88%   4.2 15300s
 172650679 61516209 6736.48971   56   88 6631.30312 7087.18327  6.87%   4.2 15305s
 172707856 61531284 6727.27503   39  142 6631.30312 7087.13887  6.87%   4.2 15310s
 172767518 61547129     cutoff   46      6631.30312 7087.09504  6.87%   4.2 15315s
 172820474 61561279     cutoff   41      6631.30312 7087.05568  6.87%   4.2 15320s
 172879876 61576751 6705.31401   46  138 6631.30312 7087.01095  6.87%   4.2 15325s
 172938387 61591350 6804.23963   41  128 6631.30312 7086.96982  6.87%   4.2 15330s
 172994555 61605606     cutoff   53      6631.30312 7086.92947  6.87%   4.2 15335s
 173049950 61619998     cutoff   48      6631.30312 7086.88854  6.87%   4.2 15340s
 173107829 61636068 6634.52030   48  124 6631.30312 7086.84518  6.87%   4.2 15345s
 173162754 61650633 6642.62486   45  143 6631.30312 7086.80444  6.87%   4.2 15350s
 173218244 61665172 6887.24015   45  141 6631.30312 7086.76357  6.87%   4.2 15355s
 173275274 61680014 6702.02130   52  106 6631.30312 7086.72015  6.87%   4.2 15360s
 173335635 61694683 6860.82510   41  133 6631.30312 7086.67738  6.87%   4.2 15365s
 173393199 61709838 6745.80283   43  156 6631.30312 7086.63556  6.87%   4.2 15370s
 173449165 61724212 6941.12541   42  156 6631.30312 7086.59519  6.87%   4.2 15375s
 173508975 61739790 6661.75062   41  144 6631.30312 7086.55087  6.87%   4.2 15380s
 173568939 61755536     cutoff   45      6631.30312 7086.50595  6.86%   4.2 15385s
 173622428 61769293 7015.69157   52  115 6631.30312 7086.46582  6.86%   4.2 15390s
 173682651 61784479 6941.50018   33  151 6631.30312 7086.42152  6.86%   4.2 15395s
 173744937 61801259 6691.99341   43  130 6631.30312 7086.37394  6.86%   4.2 15400s
 173804414 61816728 6828.11203   46  139 6631.30312 7086.33035  6.86%   4.2 15405s
 173856971 61830553 6828.24804   41  154 6631.30312 7086.29282  6.86%   4.2 15410s
 173917367 61845561 6839.55647   42  122 6631.30312 7086.24853  6.86%   4.2 15415s
 173977222 61860862 6728.83692   47  149 6631.30312 7086.20464  6.86%   4.2 15420s
 174032120 61874867 6641.91258   47  137 6631.30312 7086.16482  6.86%   4.2 15425s
 174091359 61890101     cutoff   52      6631.30312 7086.12166  6.86%   4.2 15430s
 174149760 61904925     cutoff   49      6631.30312 7086.08014  6.86%   4.2 15435s
 174211090 61921087 6740.64227   47  137 6631.30312 7086.03200  6.86%   4.2 15440s
 174265629 61935205 7001.88973   42  126 6631.30312 7085.99142  6.86%   4.2 15445s
 174323361 61949974 6635.43815   48  133 6631.30312 7085.94958  6.86%   4.2 15450s
 174383454 61965867 6670.70064   46  127 6631.30312 7085.90404  6.86%   4.2 15455s
 174442325 61980915 6638.71265   37  139 6631.30312 7085.85972  6.85%   4.2 15460s
 174497999 61995454 6676.85728   42  147 6631.30312 7085.81947  6.85%   4.2 15465s
 174557952 62011177 6734.09193   43  144 6631.30312 7085.77449  6.85%   4.2 15470s
 174617744 62026806 6952.14701   40  161 6631.30312 7085.72916  6.85%   4.2 15475s
 174672849 62041143 6640.71715   45  143 6631.30312 7085.68848  6.85%   4.2 15480s
 174732487 62057246 6845.22316   43  125 6631.30312 7085.64467  6.85%   4.2 15485s
 174788989 62071721 7059.17170   38  135 6631.30312 7085.60309  6.85%   4.2 15490s
 174851316 62088103 7044.81771   45  124 6631.30312 7085.55561  6.85%   4.2 15495s
 174904474 62102021 6813.45670   44  121 6631.30312 7085.51628  6.85%   4.2 15500s
 174964880 62117364     cutoff   51      6631.30312 7085.47320  6.85%   4.2 15505s
 175022153 62132154 6843.69562   46  120 6631.30312 7085.43130  6.85%   4.2 15510s
 175080613 62147487 7032.98247   40  136 6631.30312 7085.38973  6.85%   4.2 15515s
 175135958 62161524 6752.30530   42  131 6631.30312 7085.34909  6.85%   4.2 15520s
 175196108 62177471 6785.16004   41  145 6631.30312 7085.30503  6.85%   4.2 15525s
 175255950 62193636 6775.04728   41  116 6631.30312 7085.26005  6.85%   4.2 15530s
 175315581 62208907 6882.15156   42  150 6631.30312 7085.21661  6.85%   4.2 15535s
 175369122 62223419 6675.67967   43  129 6631.30312 7085.17711  6.84%   4.2 15540s
 175429223 62239003 6738.75076   42  151 6631.30312 7085.13215  6.84%   4.2 15545s
 175488366 62254319 6881.23196   40  148 6631.30312 7085.08775  6.84%   4.2 15550s
 175548393 62269444 6941.72857   41  136 6631.30312 7085.04450  6.84%   4.2 15555s
 175598602 62282218 6785.02616   38  112 6631.30312 7085.00832  6.84%   4.2 15560s
 175658958 62297519 6662.39793   41  144 6631.30312 7084.96429  6.84%   4.2 15565s
 175713683 62311864     cutoff   42      6631.30312 7084.92367  6.84%   4.2 15570s
 175766992 62325398 6750.30104   45  151 6631.30312 7084.88392  6.84%   4.2 15575s
 175821922 62339569 6695.38917   48  142 6631.30312 7084.84471  6.84%   4.2 15580s
 175881056 62354290 6688.63817   46  134 6631.30312 7084.80208  6.84%   4.2 15585s
 175936360 62368678 6846.71595   45  144 6631.30312 7084.76367  6.84%   4.2 15590s
 175988724 62382181 6656.63919   47  122 6631.30312 7084.72591  6.84%   4.2 15595s
 176045765 62396847 6981.88913   49  129 6631.30312 7084.68511  6.84%   4.2 15600s
 176103469 62411710 6696.67827   43  147 6631.30312 7084.64222  6.84%   4.2 15605s
 176153222 62423960 6667.73958   37  133 6631.30312 7084.60554  6.84%   4.2 15610s
 176211520 62438657 6949.18961   39  154 6631.30312 7084.56378  6.84%   4.2 15615s
 176268895 62452924 6658.65476   41  140 6631.30312 7084.52120  6.83%   4.2 15620s
 176326513 62467761     cutoff   49      6631.30312 7084.47893  6.83%   4.2 15625s
 176377922 62481198 7068.67328   34  144 6631.30312 7084.44028  6.83%   4.2 15630s
 176434846 62495755 6776.59458   39  131 6631.30312 7084.40052  6.83%   4.2 15635s
