==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 94987395 36041667 6943.01248   42  123 6787.35814 7313.23910  7.75%   4.4 14655s
 95021791 36052009 7102.72738   36  157 6787.35814 7313.19096  7.75%   4.4 14660s
 95054662 36061628 6797.87876   45  119 6787.35814 7313.14520  7.75%   4.4 14665s
 95088127 36071776     cutoff   45      6787.35814 7313.09709  7.75%   4.4 14670s
 95121147 36082011 7077.70961   35  163 6787.35814 7313.04994  7.75%   4.4 14675s
 95150361 36090700 7150.22715   49  126 6787.35814 7313.01068  7.74%   4.4 14680s
 95174089 36097622     cutoff   38      6787.35814 7312.97506  7.74%   4.4 14685s
 95208380 36106948 7073.51788   43  141 6787.35814 7312.92560  7.74%   4.4 14690s
 95247093 36117528 7191.39217   42  128 6787.35814 7312.87540  7.74%   4.4 14695s
 95276873 36125432 7243.39974   40  139 6787.35814 7312.83325  7.74%   4.4 14700s
 95310333 36135705 7249.92933   38  143 6787.35814 7312.78468  7.74%   4.4 14705s
 95343462 36145879 6832.07600   45  122 6787.35814 7312.73704  7.74%   4.4 14710s
 95377799 36156039 6952.62875   42  124 6787.35814 7312.69181  7.74%   4.4 14715s
 95412399 36165842 6868.07962   43  119 6787.35814 7312.64274  7.74%   4.4 14720s
 95444721 36175073 7128.33904   44  132 6787.35814 7312.59822  7.74%   4.4 14725s
 95477887 36184767 7200.58809   34  134 6787.35814 7312.55108  7.74%   4.4 14730s
 95512368 36194598 7071.59962   45  120 6787.35814 7312.50426  7.74%   4.4 14735s
 95546319 36205111 6836.53685   40  134 6787.35814 7312.45505  7.74%   4.4 14740s
 95579173 36215168 7080.58109   41  140 6787.35814 7312.40864  7.74%   4.4 14745s
 95606400 36223334 7079.14857   50  111 6787.35814 7312.37313  7.74%   4.4 14750s
 95639800 36233584 6847.01527   49  122 6787.35814 7312.32023  7.73%   4.4 14755s
 95668137 36242028 7196.01333   40  137 6787.35814 7312.28306  7.73%   4.4 14760s
 95701345 36251833 7307.09713   39  120 6787.35814 7312.23382  7.73%   4.4 14765s
 95739411 36262459 7312.13958   39  141 6787.35814 7312.18072  7.73%   4.4 14770s
 95773048 36273104 6802.97948   45  110 6787.35814 7312.12959  7.73%   4.4 14775s
 95802385 36281717     cutoff   50      6787.35814 7312.08834  7.73%   4.4 14780s
 95835626 36291892 6864.89548   41  136 6787.35814 7312.04020  7.73%   4.4 14785s
 95867400 36301767 6905.28930   44  129 6787.35814 7311.99343  7.73%   4.4 14790s
 95901005 36311465 6826.29664   41  139 6787.35814 7311.94343  7.73%   4.4 14795s
 95934611 36320979 6820.94897   42  136 6787.35814 7311.90370  7.73%   4.4 14800s
 95963057 36327954 7027.01899   46  128 6787.35814 7311.86356  7.73%   4.4 14806s
 95986300 36336036 6890.32549   36  145 6787.35814 7311.83040  7.73%   4.4 14810s
 96020398 36345474     cutoff   49      6787.35814 7311.78364  7.73%   4.4 14815s
 96058342 36356254 7193.36480   46  129 6787.35814 7311.73303  7.73%   4.4 14820s
 96092157 36366439 6823.55766   45  131 6787.35814 7311.68572  7.73%   4.4 14825s
 96122170 36375448 7102.76484   47  130 6787.35814 7311.64532  7.72%   4.4 14830s
 96157107 36385092 7127.71639   40  152 6787.35814 7311.59689  7.72%   4.4 14835s
 96190432 36394340 6908.09164   53  108 6787.35814 7311.55103  7.72%   4.4 14840s
 96223572 36404907 7062.63117   46  120 6787.35814 7311.49929  7.72%   4.4 14845s
 96258381 36415177 6866.66829   46  117 6787.35814 7311.45119  7.72%   4.4 14850s
 96291932 36425011 6828.94916   42  132 6787.35814 7311.40071  7.72%   4.4 14855s
 96324335 36433933 6962.73300   52   99 6787.35814 7311.35725  7.72%   4.4 14860s
 96348808 36440339     cutoff   51      6787.35814 7311.32324  7.72%   4.4 14865s
 96384688 36451643 6956.28843   44  140 6787.35814 7311.27592  7.72%   4.4 14870s
 96419235 36462330 7219.57774   36  122 6787.35814 7311.22447  7.72%   4.4 14875s
 96452485 36472515 6956.79744   37  149 6787.35814 7311.17861  7.72%   4.4 14880s
 96486037 36481859 7202.39607   39  127 6787.35814 7311.13554  7.72%   4.4 14885s
 96514829 36490087 6862.93547   38  139 6787.35814 7311.09681  7.72%   4.4 14890s
 96548041 36500659 7115.68233   40  153 6787.35814 7311.04841  7.72%   4.4 14895s
 96577785 36509301 6829.38353   45  133 6787.35814 7311.00895  7.72%   4.4 14900s
 96617101 36521388 6852.42761   46  101 6787.35814 7310.94842  7.71%   4.4 14905s
 96650851 36531644 7170.03122   43  125 6787.35814 7310.90205  7.71%   4.4 14910s
 96685008 36541225 6992.16484   38  149 6787.35814 7310.85397  7.71%   4.4 14915s
 96718758 36549885 7127.11061   44  130 6787.35814 7310.80630  7.71%   4.4 14921s
 96739552 36557254 6904.49293   45  131 6787.35814 7310.77992  7.71%   4.4 14925s
 96777329 36569119 7086.49691   43  137 6787.35814 7310.72706  7.71%   4.4 14930s
 96811766 36579309 6893.24615   49   96 6787.35814 7310.67824  7.71%   4.4 14935s
 96845000 36588993     cutoff   48      6787.35814 7310.63283  7.71%   4.4 14940s
 96874104 36597636 6830.63003   45  129 6787.35814 7310.59118  7.71%   4.4 14945s
 96912984 36608693 7019.24678   41  122 6787.35814 7310.53586  7.71%   4.4 14950s
 96947413 36618508 6980.21115   40  161 6787.35814 7310.48740  7.71%   4.4 14955s
 96974910 36627104     cutoff   46      6787.35814 7310.44891  7.71%   4.4 14960s
 97008809 36638156 6794.17703   38  135 6787.35814 7310.39860  7.71%   4.4 14965s
 97047277 36649006 6922.30948   51  118 6787.35814 7310.34779  7.71%   4.4 14970s
 97076956 36657854     cutoff   41      6787.35814 7310.30497  7.70%   4.4 14975s
 97097188 36663582 7199.77840   35  155 6787.35814 7310.27797  7.70%   4.4 14980s
 97136579 36675391 7249.57730   43  140 6787.35814 7310.22286  7.70%   4.4 14985s
 97170573 36685121 7214.43524   36  147 6787.35814 7310.17464  7.70%   4.4 14990s
 97208100 36695348     cutoff   47      6787.35814 7310.12401  7.70%   4.4 14995s
 97242293 36704681 6866.54320   35  149 6787.35814 7310.07809  7.70%   4.4 15000s
 97276388 36714508 7130.19881   41  144 6787.35814 7310.03478  7.70%   4.4 15005s
 97310307 36724592 6818.11678   44  125 6787.35814 7309.98746  7.70%   4.4 15010s
 97343783 36734486 6952.29669   41  144 6787.35814 7309.93668  7.70%   4.4 15015s
 97381755 36745335 6882.77638   41  133 6787.35814 7309.88663  7.70%   4.4 15020s
 97416644 36755774 7140.67062   39  141 6787.35814 7309.83769  7.70%   4.4 15025s
 97450202 36764368     cutoff   49      6787.35814 7309.79300  7.70%   4.4 15031s
 97476638 36773492 7174.89547   37  149 6787.35814 7309.75579  7.70%   4.4 15035s
 97509910 36783672 6966.48620   43  108 6787.35814 7309.70560  7.70%   4.4 15040s
 97548630 36795231 6791.79014   48  106 6787.35814 7309.65043  7.70%   4.4 15045s
 97582055 36805049     cutoff   51      6787.35814 7309.60453  7.69%   4.4 15050s
 97616560 36815219     cutoff   47      6787.35814 7309.55516  7.69%   4.4 15055s
 97649444 36824419 6846.30666   40  143 6787.35814 7309.51410  7.69%   4.4 15060s
 97682817 36834265 7047.86332   37  142 6787.35814 7309.47133  7.69%   4.4 15065s
 97716254 36843574 6802.47958   45  124 6787.35814 7309.42437  7.69%   4.4 15070s
 97754555 36854907 6856.39881   39  142 6787.35814 7309.37125  7.69%   4.4 15075s
 97784250 36863747 6890.37092   46  136 6787.35814 7309.33159  7.69%   4.4 15080s
 97818390 36874123 6871.08213   48  115 6787.35814 7309.27962  7.69%   4.4 15085s
 97842786 36881164 6843.28367   50  100 6787.35814 7309.24770  7.69%   4.4 15090s
 97881182 36892494 7037.77820   39  144 6787.35814 7309.19588  7.69%   4.4 15095s
 97909636 36901143 6874.54137   42  128 6787.35814 7309.15601  7.69%   4.4 15100s
 97942552 36910072 6837.51400   47  121 6787.35814 7309.11652  7.69%   4.4 15105s
 97976179 36920132 7032.23571   43  138 6787.35814 7309.06797  7.69%   4.4 15110s
 98009844 36930517 7304.22754   42  130 6787.35814 7309.01882  7.69%   4.4 15115s
 98043380 36940512 6834.22946   39  136 6787.35814 7308.97346  7.69%   4.4 15120s
 98076374 36950733 7253.80861   40  137 6787.35814 7308.92603  7.68%   4.4 15125s
 98114964 36961997 7264.59115   35  150 6787.35814 7308.87262  7.68%   4.4 15130s
 98148458 36971611     cutoff   46      6787.35814 7308.82731  7.68%   4.4 15135s
 98181811 36981424 7236.98418   33  158 6787.35814 7308.77747  7.68%   4.4 15140s
 98215053 36991109 6865.75173   43  132 6787.35814 7308.73032  7.68%   4.4 15145s
 98240762 36998978 7075.05238   36  163 6787.35814 7308.69385  7.68%   4.4 15150s
 98274946 37008738 7036.35812   40  142 6787.35814 7308.64603  7.68%   4.4 15155s
 98308286 37018197 6905.51590   43  118 6787.35814 7308.60092  7.68%   4.4 15160s
 98339036 37026815     cutoff   41      6787.35814 7308.56226  7.68%   4.4 15165s
 98372186 37036380 6845.66846   43  148 6787.35814 7308.51559  7.68%   4.4 15170s
 98406524 37046150     cutoff   45      6787.35814 7308.46789  7.68%   4.4 15175s
 98438868 37055632     cutoff   43      6787.35814 7308.42341  7.68%   4.4 15180s
 98473128 37065654 6980.25026   41  142 6787.35814 7308.37380  7.68%   4.4 15185s
 98506556 37075070 6817.11179   40  153 6787.35814 7308.32719  7.68%   4.4 15190s
 98539812 37084708 7036.80591   36  158 6787.35814 7308.28335  7.67%   4.4 15195s
 98571078 37094181 6796.09913   45  128 6787.35814 7308.24055  7.67%   4.4 15200s
 98605645 37103860 6851.37652   38  141 6787.35814 7308.19227  7.67%   4.4 15205s
 98633388 37110829 6847.26354   45  132 6787.35814 7308.15283  7.67%   4.4 15210s
 98663098 37121814 6828.55403   46  120 6787.35814 7308.10850  7.67%   4.4 15215s
 98696965 37131976 7030.02298   43  131 6787.35814 7308.06162  7.67%   4.4 15220s
 98731025 37142365 6789.39254   42  141 6787.35814 7308.01193  7.67%   4.4 15225s
 98765667 37152684 6988.11454   43  135 6787.35814 7307.96633  7.67%   4.4 15230s
 98798543 37162259 7093.88270   38  141 6787.35814 7307.92039  7.67%   4.4 15235s
 98832272 37171561 7017.93122   41  149 6787.35814 7307.87464  7.67%   4.4 15240s
 98866839 37181971     cutoff   51      6787.35814 7307.82587  7.67%   4.4 15245s
 98899480 37190998 7082.69590   41  129 6787.35814 7307.78029  7.67%   4.4 15250s
 98933123 37201193 7016.44439   47  118 6787.35814 7307.73395  7.67%   4.4 15255s
 98967221 37211072     cutoff   43      6787.35814 7307.68344  7.67%   4.4 15260s
 99000500 37219988 6948.83360   40  149 6787.35814 7307.63970  7.67%   4.4 15265s
 99038366 37230283 7153.61645   43  136 6787.35814 7307.58516  7.66%   4.4 15271s
 99054001 37236145 6819.99351   43  134 6787.35814 7307.56554  7.66%   4.4 15275s
 99092438 37247058 6789.88354   44  128 6787.35814 7307.51541  7.66%   4.4 15280s
 99126106 37256349 7160.33942   38  125 6787.35814 7307.46867  7.66%   4.4 15285s
 99160007 37265386 6899.76088   50  115 6787.35814 7307.42474  7.66%   4.4 15290s
 99194374 37275769 6914.40391   52  114 6787.35814 7307.37699  7.66%   4.4 15295s
 99228629 37286153     cutoff   41      6787.35814 7307.32911  7.66%   4.4 15300s
 99262735 37295382 7008.20291   45  110 6787.35814 7307.28505  7.66%   4.4 15305s
 99297167 37306095 6863.54751   46  135 6787.35814 7307.23613  7.66%   4.4 15310s
 99330144 37316054 7173.40594   38  135 6787.35814 7307.19070  7.66%   4.4 15315s
 99363858 37326571 6820.57916   46  141 6787.35814 7307.14363  7.66%   4.4 15320s
 99392006 37334523     cutoff   54      6787.35814 7307.10503  7.66%   4.4 15325s
 99425885 37344150 7108.11700   44  120 6787.35814 7307.05927  7.66%   4.4 15330s
 99453210 37352677 6962.44256   47  129 6787.35814 7307.02198  7.66%   4.4 15335s
 99487167 37362143 6878.64993   47  123 6787.35814 7306.97739  7.66%   4.4 15340s
 99520817 37372202 7234.38973   36  147 6787.35814 7306.92838  7.65%   4.4 15345s
 99549797 37380191 6959.91317   47  119 6787.35814 7306.89137  7.65%   4.4 15350s
 99582767 37390093     cutoff   41      6787.35814 7306.84587  7.65%   4.4 15355s
 99616290 37399125 6993.08788   47  117 6787.35814 7306.80101  7.65%   4.4 15360s
 99649969 37409101     cutoff   51      6787.35814 7306.75446  7.65%   4.4 15365s
 99678324 37417609 6905.54665   44  131 6787.35814 7306.71643  7.65%   4.4 15370s
 99712800 37427308 7073.20095   38  154 6787.35814 7306.67012  7.65%   4.4 15375s
 99746057 37437820 7265.63354   45  113 6787.35814 7306.62317  7.65%   4.4 15380s
 99776800 37446859 7176.00695   36  145 6787.35814 7306.57998  7.65%   4.4 15385s
 99809089 37455739     cutoff   45      6787.35814 7306.53778  7.65%   4.4 15390s
 99842930 37466844 6850.98340   49  126 6787.35814 7306.49168  7.65%   4.4 15395s
 99855850 37470907 7059.87307   53   99 6787.35814 7306.47317  7.65%   4.4 15400s
 99891985 37481156 6792.37678   46  120 6787.35814 7306.42266  7.65%   4.4 15405s
 99925376 37490834 7075.54113   45  133 6787.35814 7306.37756  7.65%   4.4 15410s
 99959363 37500470 7037.32661   37  155 6787.35814 7306.32982  7.65%   4.4 15415s
 99992916 37509659 7198.94836   35  155 6787.35814 7306.28558  7.65%   4.4 15420s
 100015830 37516556 6912.33307   47  132 6787.35814 7306.25581  7.65%   4.4 15425s
 100051047 37526653 7084.75479   42  141 6787.35814 7306.20986  7.64%   4.4 15430s
 100084453 37536284 6863.51973   42  120 6787.35814 7306.16383  7.64%   4.4 15435s
 100117830 37545483 7255.09119   37  154 6787.35814 7306.12200  7.64%   4.4 15440s
 100151077 37555032 6811.63594   53  119 6787.35814 7306.07715  7.64%   4.4 15445s
 100184788 37565277 6904.68582   43  133 6787.35814 7306.03149  7.64%   4.4 15450s
 100218827 37574531 6860.33968   41  139 6787.35814 7305.98608  7.64%   4.4 15455s
 100237442 37578341 7214.10276   44  125 6787.35814 7305.96435  7.64%   4.4 15461s
 100257975 37585140 6981.53042   41  140 6787.35814 7305.93603  7.64%   4.4 15465s
 100287201 37593572 6919.17168   42  122 6787.35814 7305.89952  7.64%   4.4 15470s
 100325603 37604294 6839.98299   44  129 6787.35814 7305.84658  7.64%   4.4 15475s
 100353812 37612336 6867.97622   47  117 6787.35814 7305.81011  7.64%   4.4 15480s
 100382617 37621318 6848.00009   44  125 6787.35814 7305.76909  7.64%   4.4 15485s
 100417232 37630903 6907.84588   44  129 6787.35814 7305.73120  7.64%   4.4 15490s
 100444837 37639781 6979.18996   38  148 6787.35814 7305.68984  7.64%   4.4 15495s
 100484307 37650581 6796.29313   40  126 6787.35814 7305.63723  7.64%   4.4 15500s
 100513453 37658959 6816.48292   48  109 6787.35814 7305.59570  7.64%   4.4 15505s
 100547251 37668332 6791.49253   42  130 6787.35814 7305.55105  7.63%   4.4 15510s
 100580394 37678035 6812.56613   49  128 6787.35814 7305.50452  7.63%   4.4 15515s
 100608439 37686100 6859.51465   43  143 6787.35814 7305.46722  7.63%   4.4 15520s
 100613569 37695274 7257.17582   38  136 6787.35814 7305.46245  7.63%   4.4 15527s
 100658798 37700280 7139.57292   36  146 6787.35814 7305.41229  7.63%   4.4 15530s
 100693754 37710016     cutoff   47      6787.35814 7305.36474  7.63%   4.4 15535s
 100731685 37720972 6819.70006   58  100 6787.35814 7305.31211  7.63%   4.4 15540s
 100763434 37730055 6856.97792   47  117 6787.35814 7305.27371  7.63%   4.4 15545s
 100797358 37739920 7219.28230   42  145 6787.35814 7305.22662  7.63%   4.4 15550s
 100831582 37749661 7213.57720   39  131 6787.35814 7305.17994  7.63%   4.4 15555s
 100865316 37758989 7293.75873   36  155 6787.35814 7305.13855  7.63%   4.4 15560s
 100898436 37767903 6925.57388   45  113 6787.35814 7305.09602  7.63%   4.4 15565s
 100931821 37778267 7205.73613   51  115 6787.35814 7305.04907  7.63%   4.4 15570s
 100970373 37789215 6977.86942   45  126 6787.35814 7304.99788  7.63%   4.4 15575s
 100999916 37796414 6957.79766   42  138 6787.35814 7304.96091  7.63%   4.4 15580s
 101032162 37806159 6799.20516   54  109 6787.35814 7304.92517  7.63%   4.4 15585s
 101057373 37813847     cutoff   53      6787.35814 7304.89591  7.63%   4.4 15590s
 101091326 37823095 6808.05758   45  124 6787.35814 7304.84961  7.62%   4.4 15595s
 101129263 37834388 6908.15686   40  141 6787.35814 7304.79734  7.62%   4.4 15600s
 101162191 37843357 7223.57733   40  147 6787.35814 7304.75535  7.62%   4.4 15605s
 101201877 37854665 6804.56051   33  149 6787.35814 7304.70106  7.62%   4.4 15610s
 101234821 37863620 7063.40270   49  111 6787.35814 7304.65714  7.62%   4.4 15615s
 101273934 37875036 7138.04312   41  125 6787.35814 7304.60307  7.62%   4.4 15620s
 101306984 37884412 7061.44557   35  160 6787.35814 7304.55700  7.62%   4.4 15625s
 101349912 37896706 7114.39712   48  137 6787.35814 7304.50188  7.62%   4.4 15630s
 101384340 37906601 7252.16081   42  115 6787.35814 7304.45491  7.62%   4.4 15635s
 101412946 37913186 6796.52237   39  133 6787.35814 7304.41628  7.62%   4.4 15640s
 101442962 37923352 6820.49124   43  134 6787.35814 7304.37284  7.62%   4.4 15645s
 101476441 37932648 7247.87767   41  149 6787.35814 7304.32857  7.62%   4.4 15650s
 101509385 37941555 7266.46911   45  110 6787.35814 7304.28629  7.62%   4.4 15655s
 101543419 37951370 7091.50182   43  134 6787.35814 7304.23926  7.62%   4.4 15660s
 101581821 37961907 7023.19838   45  126 6787.35814 7304.18997  7.61%   4.4 15665s
 101616475 37972544     cutoff   47      6787.35814 7304.14351  7.61%   4.4 15670s
 101650612 37982031 6835.35589   48  132 6787.35814 7304.10092  7.61%   4.4 15675s
 101689056 37993327 7051.41318   38  135 6787.35814 7304.04641  7.61%   4.4 15680s
 101721587 38002749 7017.41856   47  119 6787.35814 7304.00214  7.61%   4.4 15685s
 101754873 38012461 6861.25926   44  143 6787.35814 7303.95537  7.61%   4.4 15690s
 101781682 38020103 6800.03674   48  137 6787.35814 7303.91944  7.61%   4.4 15695s
 101815964 38029377 6829.09713   51  118 6787.35814 7303.87602  7.61%   4.4 15700s
 101850636 38039832 6794.68969   44  134 6787.35814 7303.82777  7.61%   4.4 15705s
 101884108 38049578 6804.50268   43  150 6787.35814 7303.78096  7.61%   4.4 15710s
 101920191 38059762 6900.40946   40  142 6787.35814 7303.73431  7.61%   4.4 15715s
 101952725 38069160     cutoff   42      6787.35814 7303.69159  7.61%   4.4 15720s
 101990479 38080867 7117.50610   51  120 6787.35814 7303.63796  7.61%   4.4 15725s
 102024063 38090249 6858.78640   41  160 6787.35814 7303.59625  7.61%   4.4 15730s
 102057810 38099647     cutoff   53      6787.35814 7303.55308  7.61%   4.4 15735s
 102091686 38109693 7205.45588   37  148 6787.35814 7303.50652  7.60%   4.4 15740s
 102131004 38121044 6794.20265   45  121 6787.35814 7303.45409  7.60%   4.4 15745s
 102136446 38129806 6839.72136   41  141 6787.35814 7303.44792  7.60%   4.4 15752s
 102178424 38134166 7292.94306   38  145 6787.35814 7303.40447  7.60%   4.4 15755s
 102208172 38142285 6992.30537   37  148 6787.35814 7303.36541  7.60%   4.4 15760s
 102236769 38150605 6795.08280   49  142 6787.35814 7303.32453  7.60%   4.4 15765s
 102276060 38162332 6826.45418   49  110 6787.35814 7303.27364  7.60%   4.4 15770s
 102304762 38169646 6947.07239   37  159 6787.35814 7303.23606  7.60%   4.4 15775s
 102338033 38179693 6821.39165   46  132 6787.35814 7303.19038  7.60%   4.4 15780s
 102372183 38189148     cutoff   49      6787.35814 7303.14656  7.60%   4.4 15785s
 102405393 38199592 7091.09579   43  128 6787.35814 7303.10082  7.60%   4.4 15790s
 102439390 38209197 7235.71731   45  137 6787.35814 7303.05573  7.60%   4.4 15795s
 102473688 38218991 7153.97089   44  132 6787.35814 7303.01259  7.60%   4.4 15800s
 102507793 38228162 6890.45188   44  130 6787.35814 7302.97013  7.60%   4.4 15805s
 102542013 38238078 6969.86779   37  136 6787.35814 7302.92471  7.60%   4.4 15810s
 102558015 38242778     cutoff   49      6787.35814 7302.90273  7.60%   4.4 15815s
 102591745 38252576     cutoff   46      6787.35814 7302.86093  7.60%   4.4 15820s
 102620930 38260958 7115.66697   42  143 6787.35814 7302.82116  7.59%   4.4 15825s
 102654140 38270165 7197.91511   42  126 6787.35814 7302.78016  7.59%   4.4 15830s
 102687638 38279573     cutoff   51      6787.35814 7302.73389  7.59%   4.4 15835s
 102721067 38289060 6787.83629   44  137 6787.35814 7302.68798  7.59%   4.4 15840s
 102754282 38299244     cutoff   47      6787.35814 7302.64630  7.59%   4.4 15845s
 102787972 38309289 7302.57157   40  143 6787.35814 7302.60150  7.59%   4.4 15850s
 102826499 38320858 6961.68902   50  105 6787.35814 7302.55445  7.59%   4.4 15855s
 102857073 38329583 6809.79314   55  100 6787.35814 7302.51197  7.59%   4.4 15860s
 102881722 38336620 7267.33483   38  127 6787.35814 7302.47965  7.59%   4.4 15865s
 102915722 38347001 6851.67318   43  128 6787.35814 7302.43277  7.59%   4.4 15870s
 102954528 38357875 6964.94984   46  126 6787.35814 7302.38178  7.59%   4.4 15875s
 102987396 38367268 7093.33721   40  140 6787.35814 7302.33749  7.59%   4.4 15880s
 103025746 38377984 6809.40246   46  144 6787.35814 7302.28842  7.59%   4.4 15885s
 103059325 38387343 6863.77277   44  113 6787.35814 7302.24449  7.59%   4.4 15890s
 103094361 38398148 6816.02191   43  118 6787.35814 7302.19615  7.59%   4.4 15895s
 103127478 38407861 6820.36300   47  112 6787.35814 7302.15316  7.58%   4.4 15900s
 103161265 38417388 7119.78169   41  114 6787.35814 7302.10897  7.58%   4.4 15905s
 103198792 38428879 7093.94722   40  144 6787.35814 7302.05889  7.58%   4.4 15910s
 103232075 38438595 7094.07912   44  130 6787.35814 7302.01491  7.58%   4.4 15915s
 103256679 38445551 7056.54668   47  116 6787.35814 7301.98261  7.58%   4.4 15920s
 103289476 38454772 7301.57444   40  135 6787.35814 7301.94182  7.58%   4.4 15925s
 103322945 38464193 6991.13405   45  122 6787.35814 7301.89806  7.58%   4.4 15930s
 103356959 38473812 7072.97884   46  102 6787.35814 7301.85327  7.58%   4.4 15935s
 103390558 38482811 7179.13847   42  134 6787.35814 7301.81064  7.58%   4.4 15940s
 103424914 38491802 7104.92701   37  152 6787.35814 7301.76970  7.58%   4.4 15945s
 103457165 38501957 7261.89714   37  145 6787.35814 7301.72969  7.58%   4.4 15950s
 103491205 38511779 6806.02216   46  127 6787.35814 7301.68298  7.58%   4.4 15955s
 103524895 38521500 7054.82705   40  133 6787.35814 7301.63991  7.58%   4.4 15960s
 103558400 38530975 7252.97615   45  137 6787.35814 7301.59598  7.58%   4.4 15965s
 103591616 38539356 6932.55349   39  142 6787.35814 7301.55006  7.58%   4.4 15971s
 103616798 38547382 7159.24422   40  128 6787.35814 7301.51721  7.58%   4.4 15975s
 103650214 38557390 6900.92534   45  115 6787.35814 7301.47283  7.57%   4.4 15980s
 103684165 38566739 6858.94998   45  122 6787.35814 7301.42599  7.57%   4.4 15985s
 103712559 38575963 6944.31879   42  139 6787.35814 7301.38922  7.57%   4.4 15990s
 103751266 38587388 6897.48596   44  133 6787.35814 7301.33842  7.57%   4.4 15996s
 103781124 38595678 7070.21959   37  162 6787.35814 7301.30055  7.57%   4.4 16000s
 103815928 38605902 7180.10424   44  125 6787.35814 7301.25298  7.57%   4.4 16005s
 103848793 38615467     cutoff   39      6787.35814 7301.21109  7.57%   4.4 16010s
 103882688 38624701 6796.92065   45  131 6787.35814 7301.16790  7.57%   4.4 16015s
 103909946 38633255     cutoff   48      6787.35814 7301.13415  7.57%   4.4 16020s
 103946568 38642744 7119.54647   36  153 6787.35814 7301.08731  7.57%   4.4 16025s
 103989687 38654870 6794.46376   42  121 6787.35814 7301.03220  7.57%   4.4 16030s
 104000054 38665121 7057.81265   44  126 6787.35814 7301.01969  7.57%   4.4 16038s
 104037032 38668219 7140.42308   41  132 6787.35814 7300.98003  7.57%   4.4 16040s
 104070547 38678169 6812.82603   48  121 6787.35814 7300.93490  7.57%   4.4 16045s
 104104559 38688136 7027.53031   43  130 6787.35814 7300.88807  7.57%   4.4 16050s
 104138479 38697191     cutoff   45      6787.35814 7300.84373  7.57%   4.4 16055s
 104165946 38705449 6950.13160   42  156 6787.35814 7300.81370  7.56%   4.4 16060s
 104200560 38715629 7291.51291   38  143 6787.35814 7300.76153  7.56%   4.4 16065s
 104239659 38726866 6823.49507   44  127 6787.35814 7300.71097  7.56%   4.4 16070s
 104273508 38736410 7232.90179   40  149 6787.35814 7300.66679  7.56%   4.4 16075s
 104307843 38746645     cutoff   46      6787.35814 7300.61957  7.56%   4.4 16080s
 104337117 38753351 6889.46888   49  114 6787.35814 7300.58194  7.56%   4.4 16085s
 104368902 38763288 6900.33632   41  134 6787.35814 7300.54312  7.56%   4.4 16090s
 104406875 38774151 6999.75707   44  114 6787.35814 7300.49439  7.56%   4.4 16095s
 104439565 38784327 7222.53832   39  137 6787.35814 7300.44809  7.56%   4.4 16100s
 104474885 38794153 6808.52198   44  137 6787.35814 7300.40119  7.56%   4.4 16105s
 104507633 38804124 6906.26306   38  155 6787.35814 7300.35510  7.56%   4.4 16110s
 104541402 38813238 6794.42982   35  166 6787.35814 7300.31455  7.56%   4.4 16115s
 104578855 38824089 7153.37496   37  150 6787.35814 7300.26574  7.56%   4.4 16120s
 104612449 38832673 7224.45933   44  123 6787.35814 7300.22582  7.56%   4.4 16125s
 104640854 38840678     cutoff   41      6787.35814 7300.18813  7.56%   4.4 16130s
 104674805 38850411     cutoff   51      6787.35814 7300.14387  7.56%   4.4 16135s
 104712403 38861011 6803.94820   47  115 6787.35814 7300.09697  7.55%   4.4 16140s
